subject_code,section,course_title,units,time,room,instructor,max_no,lang,level,free_slots,remarks,s,p
A,INORGANIC CHEMISTRY:  COORDINATION CHEMISTRY,3.0,D 0930-1100,TBA,FABICON| RONALDO M.| TURNER| ADAM H.,12,ENG,G,10,-,N,N,
A,GRADUATE SEMINAR I,1.0,T-TH 1700-1830,TBA,TBA| -,12,ENG,G,10,-,N,N,
A,GRADUATE SEMINAR II,1.0,T-TH 1700-1830,TBA,TBA| -,12,ENG,G,11,-,N,N,
A,FUNDAMENTALS OF RESEARCH,3.0,TBA,TBA,TBA| -,12,ENG,G,11,-,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,12,ENG,G,8,-,N,N,
A,ON-THE-JOB-TRAINING,3.0,SAT 0800-1100,TBA,OPPUS| CARLOS M.,10,ENG,U,2,ALL SLOTS FOR 5TH YEAR STUDENTS.*SLASH WITH ECE 190.1A,N,N,
A,MASTER'S PROJECT I,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,LAW| ECONOMICS| AND PUBLIC POLICY,3.0,D 1400-1530,TBA,CRUZ| JAN FREDRICK P.,25,ENG,U,-1,-,N,N,
A,ORAL DEFENSE,0.0,TBA,TBA,TBA| -,12,ENG,G,12,-,N,N,
A,RESIDENCY,0.0,TBA,TBA,TBA| -,12,ENG,G,12,-,N,N,
A,MECHANICS OF DEFORMABLE BODIES,3.0,D 1100-1230,TBA,MACABEBE| EREES QUEEN B.,5,ENG,U,0,ALL SLOTS FOR 5TH YEAR STUDENTS.,N,N,
A,FINAL PAPER SUBMISSION,0.0,TBA,TBA,TBA| -,12,ENG,G,12,-,N,N,
A,THESIS II,0.0,TBA,TBA,TBA| -,50,ENG,G,49,-,N,N,
A,DISSERTATION I,0.0,TBA,TBA,TBA| -,12,ENG,G,12,-,N,N,
A,DISSERTATION II,0.0,TBA,TBA,TBA| -,50,ENG,G,48,-,N,N,
A,INDUSTRIAL CHEMICAL REACTIONS AND PROCESSES| LABORATORY,2.0,T-TH 1200-1800,TBA,PALARDONIO| SIDNEY M.,19,ENG,U,5,ALL SLOTS FOR BS MAC MAJORS.*MATCH WITH CHEM 81.51A,N,N,
A,MASTER'S PROJECT II,3.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,FINAL PAPER SUBMISSION,0.0,TBA,TBA,TBA| -,50,ENG,G,44,-,N,N,
A,THESIS II,0.0,TBA,TBA,TBA| -,50,ENG,G,46,-,N,N,
A,INTRODUCTION TO CHINESE SOCIETY,3.0,D 0800-0930,TBA,BATA| SIDNEY CHRISTOPHER T.,10,ENG,U,6,-,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,50,ENG,G,48,-,N,N,
A,MASTER'S PROJECT 1,0.0,TBA,TBA,TBA| -,50,ENG,G,43,-,N,N,
A,COMPREHENSIVE EXAMINATION,0.0,TBA,TBA,TBA| -,50,ENG,G,49,-,N,N,
A,MASTER'S PROJECT 2,0.0,TBA,TBA,TBA| -,50,ENG,G,48,-,N,N,
A,MASTER'S THESIS,0.0,TBA,TBA,TBA| -,50,ENG,G,49,-,N,N,
A,MASTER'S THESIS,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,SPECIAL TOPICS IN HUMANITARIAN ACTION: HUMAN RIGHTS AND DEVELOPMENT,3.0,D 1230-1400,TBA,LIBREA| ROSETTE GILDA C.,20,ENG,U,-1,*Interdisciplinary Elective. Credited as Development Management| Health & Development| Humanitarian Action and Development & the Law Elective,N,N,
A,COMPREHENSIVE EXAMINATION,0.0,TBA,TBA,TBA| -,50,ENG,G,46,-,N,N,
A,SPECIAL TOPICS IN CONTEMPORARY DEVELOPMENT ISSUES: SURVEY OF PUBLIC HEALTH INTERVENTIONS,3.0,D 1400-1530,TBA,BAUTISTA| ANNA MAE D.,20,ENG,U,-5,*Interdisciplinary Elective. Required subject for the minor in Health & Development. Credited as Urban & Regional Development and Development & the Law Elective,N,N,
A,DISSERTATION II,0.0,TBA,TBA,TBA| -,50,ENG,G,49,-,N,N,
A,PRACTICUM IN SOCIAL DEVELOPMENT,3.0,TUTORIAL 0000-0000,TBA,ABENIR| Mark Anthony,25,ENG,U,0,*Practicum Class,N,N,
A,PRINCIPLES OF ECONOMICS,3.0,D 1400-1530,TBA,PEÑA-REYES| SER PERCIVAL K.,28,ENG,U,0,-,N,N,
A,SEMINAR,1.0,W 1800-2030,TBA,MENDOZA| Milette,3,ENG,G,1,ALL SLOTS FOR MS ES MAJORS. *TUTORIAL,N,N,
A,INTERMEDIATE MICROECONOMIC THEORY,3.0,D 0930-1100,TBA,LANZONA| LEONARDO| JR. A.,32,ENG,U,1,*Pre-requisite: ECON 110,N,N,
A,INTERMEDIATE MACROECONOMIC THEORY,3.0,D 1230-1400,TBA,DE GUZMAN| NOEL P.,30,ENG,U,6,*Pre-requisite: ECON 110,N,N,
A,COMPARATIVE ECONOMIC DEVELOPMENT IN SOUTHEAST AND EAST ASIA,3.0,D 0930-1100,TBA,VELASCO| Mark Anthony,20,ENG,U,10,*Pre-requisite: ECON 110,N,N,
A,INDUSTRIAL ORGANIZATION,3.0,D 1230-1400,TBA,SIMON-KING| PATRICK GERARD C.,20,ENG,U,0,*Pre-requisite: ECON 111,N,N,
A,SPECIAL TOPICS IN ECONOMICS: INTRODUCTION TO EUROPEAN ECONOMIC INTEGRATION,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,VENIDA| VICTOR S.,15,ENG,U,9,*Pre-requisite: ECON 110,N,N,
A,PRACTICUM,3.0,M-W-F 1300-1530,TBA,TAN| ROSALINA P.,14,ENG,U,7,*METHODOLOGY CLASS - SURVEY SAMPLING,N,N,
A,SPECIAL TOPICS IN ECONOMICS: THE ECONOMY OF COMMUNION,3.0,T 1400-1700; TH 1400-1830,TBA; TBA,PEREZ| MARILOU A.,25,ENG,U,-2,-,N,N,
A,FIELD SPECIALIZATION,3.0,TUTORIAL 0000-0000,TBA,MEDINA-GUCE| MARCIA CZARINA CORAZON M.,2,ENG,U,0,*Thesis Class,N,N,
A,STORY AND NARRATIVE IN THE HUMANITIES,3.0,D 0800-0930,TBA,BENITEZ| IRENE B.,25,ENG,U,-1,-,N,N,
A,HISTORICAL AND PHILOSOPHICAL FOUNDATIONS OF EDUCATION,3.0,M-W-F 1030-1300,TBA,QUE| SJ| FR. NEMESIO S.,27,ENG,U,-2,1 SLOTS FOR 4TH YEAR BS COMTECH MAJORS. 1 SLOTS FOR EDUCATION MINORS.,N,N,
A,MEDIA AND TECHNOLOGY APPLICATION,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,NGO| GALVIN RADLEY L.,20,ENG,G,0,-,N,N,
A,CROSS CULTURAL COMMUNICATION IN A CHINESE CONTEXT,3.0,D 1530-1700,TBA,GANADILLO| IVY MARIE L.,15,ENG,U,14,-,N,N,
A,TRADITIONAL CHINESE MEDICINE,3.0,D 0930-1100,TBA,MANABAT| MARJORIE Y.,25,ENG,U,17,-,N,N,
A,SCIENCE AND TECHNOLOGY IN CHINA,3.0,D 0800-0930,TBA,SEE| MARY KIMBERLIE C.,25,ENG,U,0,*Interdisciplinary Elective,N,N,
A,INTEGRATING PAPER,6.0,TBA,TBA,TBA| -,6,ENG,G,1,-,N,N,
A,CHINESE ART AND SOCIETY,3.0,D 0930-1100,TBA,DE GUZMAN| CHARLES JOSEPH G.,25,ENG,U,-1,*Interdisciplinary Elective,N,N,
A,FILM SEMINAR:  PHILIPPINE CINEMA,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,CHUA| GERSHOM C.,25,ENG,U,17,-,N,N,
A,FILM SEMINAR:  AMERICAN CINEMA,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,CHUA| GERSHOM C.,25,ENG,U,1,-,N,N,
A,QUANTITATIVE METHODS IN COMMUNICATION RESEARCH,3.0,D 1400-1530,TBA,ROMBAOA| Jasmine Sabrina,25,ENG,U,6,-,N,N,
A,PRACTICUM,3.0,D 0930-1100,TBA,VASWANI| SERENA M.,23,ENG,U,0,-,N,N,
A,EDUCATIONAL PSYCHOLOGY,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,GO| SJ| JOHNNY C.,33,ENG,U,-1,-,N,N,
A,SEMINAR ON MEDIA EDUCATION,3.0,T 1700-2130; TH 1700-2000,TBA; TBA,ROMBAOA| Jasmine Sabrina,15,ENG,G,6,-,N,N,
A,PROJECT DEVELOPMENT AND PRESENTATION,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,PRACTICUM IN BASIC EDUCATION TEACHING,6.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,50,ENG,G,47,-,N,N,
A,INDEPENDENT STUDY,3.0,TBA,TBA,TBA| -,50,ENG,G,48,-,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,50,ENG,G,34,-,N,N,
A,THESIS II,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,CREATIVE WRITING,3.0,TBA,TBA,REMOTO| DANTON R.,15,ENG,G,4,-,N,N,
A,METHODS AND MATERIALS OF RESEARCH,3.0,T 1700-2000; TH 1230-1700,TBA; TBA,MARTIN| MARIA ISABEL P.,20,ENG,G,4,ALL SLOTS FOR MS SciEd MAJORS. ALL SLOTS FOR MS Math-Ed MAJORS. ALL SLOTS FOR M Math-Ed MAJORS.,N,N,
A,PERSONALITY AND COUNSELING THEORIES,3.0,T 1700-2000; TH 1700-2130,TBA; TBA,VELOSO| MARITES R.,15,ENG,G,5,-,N,N,
A,SEMINAR IN MEDIA AND SOCIETY:  NEW MEDIA CULTURE,3.0,M-W-F 1700-1930,TBA,LORENZANA| JOZON A.,15,ENG,G,4,-,N,N,
A,QUANTITATIVE CHEMICAL ANALYSIS| LABORATORY,2.0,SAT 1300-1700; T-TH 1300-1700,TBA; TBA,DIMZON| IAN KEN D.,18,ENG,U,8,ALL SLOTS FOR BS CH MAJORS. ALL SLOTS FOR BS CH-MSE MAJORS.,N,N,
A,THESIS II,0.0,TBA,TBA,TBA| -,12,ENG,G,2,-,N,N,
A,THESIS II,0.0,TBA,TBA,TBA| -,12,ENG,G,8,-,N,N,
A,EVOLUTIONARY BIOLOGY| LECTURE,3.0,D 0800-0930,TBA,DELOCADO| EMMANUEL D.| GELLYNCK| MARC P.,35,ENG,U,0,-,N,N,
A,CULTURAL STUDIES III:  TEXTS AND CONTEXTS,3.0,T 1700-2000; TH 1700-2130,TBA; TBA,VERIC| CHARLIE S.,15,ENG,G,10,-,N,N,
A,GRADUATE SEMINAR:  LANGUAGE PROGRAM PLANNING AND POLICY MAKING,3.0,M-W 1430-1700; SAT 1430-1700,TBA; TBA,CANILAO| MARIA LUZ ELENA N.,8,ENG,G,4,-,N,N,
A,GRADUATE SEMINAR:  CONSTRUCTS OF IDENTITY IN ASIAN LITERATURE,3.0,SAT 0900-1130; T-TH 0900-1130,TBA; TBA,TOPE| LILY ROSE R.,8,ENG,G,3,-,N,N,
A,EVOLUTIONARY BIOLOGY| LABORATORY,2.0,M-W-F 1300-1700,TBA,DELOCADO| EMMANUEL D.| GELLYNCK| MARC P.,35,ENG,U,9,-,N,N,
A,DISSERTATION I,0.0,TBA,TBA,TBA| -,50,ENG,G,44,-,N,N,
A,FINAL PAPER SUBMISSION (DOCTORAL),0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,INDEPENDENT RESEARCH II,3.0,TUTORIAL 0000-0000,TBA,MARTIN| MA. GABRIELA P.,3,ENG,U,2,ALL SLOTS FOR 4TH YEAR AB LIT(ENG) MAJORS.,N,N,
A,PRACTICUM,3.0,TBA,TBA,GULPEO| PIA CLARISSE R.,70,ENG,U,10,-,N,N,
A,INTEGRATIVE SEMINAR AND FIELD APPLICATIONS,3.0,SAT 0800-1700,TBA,PORIO| EMMA E.,15,ENG,G,15,-,N,N,
A,GRADUATE SEMINAR IN BIOLOGY,1.0,TBA,TBA,GAMBE-GILBUENA| ARNI E.,12,ENG,G,12,-,N,N,
A,PROJECT I,3.0,M-W-F 1530-1800,TBA,GUZMAN| MA AILEEN LEAH G.| PORIO| EMMA E.,20,ENG,G,20,-,N,N,
A,STORY AND NARRATIVE IN THE SOCIAL SCIENCES,3.0,D 0800-0930,TBA,CUARTERO| JOSE MARI B.,25,ENG,U,1,-,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,SPECIAL RESEARCH,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,THESIS I,0.0,TBA,TBA,TBA| -,12,ENG,G,11,-,N,N,
A,LITERATURES OF THE WESTERN WORLD I: EUROPE,3.0,D 1530-1700,TBA,MARTIN| MA. GABRIELA P.,26,ENG,U,0,-,N,N,
A,THE DEVELOPMENT OF DRAMA,3.0,SAT 0800-1230; SAT 1400-1700,TBA; TBA,CABOCHAN| LAURA CORAZON A.,7,ENG,G,1,-,N,N,
A,STORY AND NARRATIVE IN SCIENCE AND ENGINEERING,3.0,D 0800-0930,TBA,CRUZ| PRISCILLA ANGELA T.,25,ENG,U,0,-,N,N,
A,PRINCIPLES AND PRACTICES OF LANGUAGE TEACHING,3.0,SAT 0800-1200; T 1700-2030,TBA; TBA,SUAREZ| CECILIA A.,15,ENG,G,6,-,N,N,
A,QUANTITATIVE CHEMICAL ANALYSIS| LECTURE,3.0,D 0800-0930,TBA,LAPINIG| DANIELLE B.,24,ENG,U,0,-,N,N,
A,LITERATURE AND IDEAS I:  FAIRY TALE/CHILDREN'S LITERATURE AND THE ART OF SUBVERSION,3.0,M-W-F 1300-1530,TBA,PATERNO| JHOANNA MICHELLE G.,25,ENG,U,0,-,N,N,
A,FINAL PAPER SUBMISSION (MASTERS),0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,FINAL PAPER SUBMISSION (MASTERS),0.0,TBA,TBA,TBA| -,50,ENG,G,49,-,N,N,
A,RESIDENCY ,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,THESIS I,0.0,TBA,TBA,TBA| -,50,ENG,G,49,-,N,N,
A,CELL AND MOLECULAR BIOLOGY| LECTURE,3.0,D 0930-1100,TBA,CONSTANTINO| MARIA KATRINA C.,35,ENG,U,-1,-,N,N,
A,SEMINAR: LITERATURE AND IDEAS I (SPECULATIVE FICTION),3.0,D 1400-1530,TBA,AGUSTIN| ROY TRISTAN B.,26,ENG,U,3,-,N,N,
A,ELLT REFLECTIVE PRACTICE,3.0,TUTORIAL 0000-0000,TBA,PEREZ| FRANCES PAOLA D.,2,ENG,G,2,-,N,N,
A,GENETICS| LECTURE,3.0,D 0800-0930,TBA,PANES| VIVIAN A.,30,ENG,U,-3,-,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,50,ENG,G,46,-,N,N,
A,CELL AND MOLECULAR BIOLOGY| LABORATORY,2.0,T-TH 1200-1800,TBA,CONSTANTINO| MARIA KATRINA C.,25,ENG,U,17,-,N,N,
A,LITERATURE AND IDEAS II:  DEVELOPMENT OF DRAMA,3.0,SAT 0800-1230; SAT 1400-1700,TBA; TBA,CABOCHAN| LAURA CORAZON A.,18,ENG,U,-2,-,N,N,
A,BIOTECHNOLOGY| LECTURE,3.0,D 0930-1100,TBA,GAMBE-GILBUENA| ARNI E.,35,ENG,U,0,-,N,N,
A,BIOTECHNOLOGY| LABORATORY,2.0,M-W-F 1300-1700,TBA,GAMBE-GILBUENA| ARNI E.,20,ENG,U,16,-,N,N,
A,PRINCIPLES AND PRACTICES OF LITERATURE TEACHING,3.0,SAT 1300-1700; TH 1700-2030,TBA; TBA,PATERNO| JHOANNA MICHELLE G.,15,ENG,G,4,-,N,N,
A,PRACTICUM I,3.0,D 0800-0930,TBA,DE ASIS| Angelica Maria,25,ENG,U,7,ALL SLOTS FOR 4TH YEAR AB LIT(ENG) MAJORS. ALL SLOTS FOR 3RD YEAR AB LIT(ENG) MAJORS.,N,N,
A,PRACTICUM II,3.0,D 0930-1100,TBA,AGUSTIN| ROY TRISTAN B.,25,ENG,U,14,ALL SLOTS FOR 4TH YEAR AB LIT(ENG) MAJORS.,N,N,
A,GENERAL ZOOLOGY| LECTURE,3.0,D 0930-1100,TBA,DE GUZMAN| Ivan Adrian,25,ENG,U,-2,-,N,N,
A,ORAL DEFENSE,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,SHAKESPEARE:TRAGEDIES,3.0,M-W-F 1030-1300,TBA,ARELLANO| Anne Nichole,30,ENG,U,0,-,N,N,
A,BIOSCIENCE ENTERPRISE,3.0,D 1100-1230,TBA,AGUIRRE| ARIEL LORENZO J II Y.| MOORE| Keith,30,ENG,U,0,-,N,N,
A,INDUSTRY AND THE ENVIRONMENT,3.0,D 1530-1700,TBA,OLIVA| MYLENE D.,25,ENG,U,-3,20 SLOTS FOR BS ES MAJORS.*5 SLOTS FOR NON-ES; PRE-REQUISITE: ENVI 10.01(STUDENTS WHO ENROLLED BUT DID NOT TAKE THE SPECIFIED PRE-REQUISITE WILL BE ASKED TO WITHDRAW FROM THE CLASS.),N,N,
A,SPECIAL PROJECT,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,ENVIRONMENTAL MONITORING: FIELD RESEARCH STUDIES,3.0,D 0930-1100,TBA,JARDELEZA MIJARES| JEAN MEIR P.,14,ENG,U,0,ALL SLOTS FOR BS ES MAJORS.,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,50,ENG,G,49,-,N,N,
A,BIOTECHNOLOGY FOR EVERYONE| LECTURE,3.0,D 0930-1100,TBA,GERONIMO| Ralph Allen,25,ENG,U,7,-,N,N,
A,GRADUATE SEMINAR,1.0,T-TH 0930-1100,TBA,LOPEZ| CRISANTO M.,20,ENG,G,6,-,N,N,
A,RESIDENCY,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,COMPREHENSIVE EXAMINATIONS,0.0,TBA,TBA,TBA| -,12,ENG,G,12,-,N,N,
A,SEMINAR ON LABORATORY PRACTICES AND EXPERIMENTAL DESIGN,3.0,M-F 1300-1600; W 1300-1700,TBA; TBA,LOPEZ| CRISANTO M.,20,ENG,G,13,-,N,N,
A,THE ENVIRONMENTAL MOVEMENT: LOCAL AND GLOBAL PERSPECTIVES,3.0,D 1230-1400,TBA,SATUMBAGA| DAWN IVA P.,27,ENG,U,0,15 SLOTS FOR BS ES MAJORS. *12 SLOTS FOR NON-ES,N,N,
A,BIODIVERSITY: LIFE ON EARTH| LECTURE,3.0,D 0930-1100,TBA,MANALOTO| NINEZ BERNARDINE L.,25,ENG,U,5,-,N,N,
A,STORY AND NARRATIVE IN MANAGEMENT,3.0,D 0800-0930,TBA,ADANTE| IRISH GENEVIEVE L.,25,ENG,U,0,-,N,N,
A,PRACTICUM II,0.0,TBA,TBA,TO BE ARRANGED,50,ENG,G,50,-,N,N,
A,THESIS I,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,GENERAL CHEMISTRY I| LECTURE,3.0,D 0800-0930,TBA,CHAKRABORTY| SOMA,22,ENG,U,6,-,N,N,
A,DISSERTATION II,0.0,TBA,TBA,TBA| -,12,ENG,G,12,-,N,N,
A,ENVIRONMENTAL IMPACT ASSESSMENT,3.0,D 1530-1700,TBA,FUTALAN| Cybelle Concepcion,23,ENG,U,1,18 SLOTS FOR BS ES MAJORS.*5 SLOTS FOR NON-ES; PRE-REQUISITE: ENVI 10.01(STUDENTS WHO ENROLLED BUT DID NOT TAKE THE SPECIFIED PRE-REQUISITE WILL BE ASKED TO WITHDRAW FROM THE CLASS.),N,N,
A,GENERAL CHEMISTRY I| LABORATORY,2.0,M-W-F 1300-1700,TBA,MAGSALIN| John Daniel,12,ENG,U,0,-,N,N,
A,DISSERTATION I,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,CHEMISTRY FOR ENGINEERING STUDENTS| LABORATORY,1.0,T-TH 1300-1600,TBA,BOLINAS| ROBERT DE ANGELO A.,13,ENG,U,0,ALL SLOTS FOR BS EcE MAJORS. ALL SLOTS FOR BS CpE MAJORS.,N,N,
A,DISSERTATION PROPOSAL,0.0,TBA,TBA,TBA| -,12,ENG,G,12,-,N,N,
A,INTRODUCTION TO ENVIRONMENTAL SCIENCE| LECTURE,3.0,D 0930-1100,TBA,FUTALAN| Cybelle Concepcion,23,ENG,U,5,ALL SLOTS FOR BS EcE MAJORS.,N,N,
A,SURVEY OF BIOCHEMISTRY,3.0,D 0800-0930,TBA,DE JESUS| Armando Jerome Jr.,22,ENG,U,1,-,N,N,
A,FINAL PAPER SUBMISSION,0.0,TBA,TBA,TBA| -,50,ENG,G,50,-,N,N,
A,PROJECT II,3.0,M-W-F 1530-1800,TBA,GUZMAN| MA AILEEN LEAH G.| PORIO| EMMA E.,10,ENG,G,4,-,N,N,
A,THESIS II,0.0,TBA,TBA,TBA| -,50,ENG,G,45,-,N,N,
AA,ART APPRECIATION,3.0,D 1100-1230,TBA,MA-ALAT| Pauline Bianca,30,ENG,U,0,-,N,N,
B,BASIC FRENCH 1 LANGUAGE AND CULTURE,3.0,D 0930-1100,TBA,YU| ROBERT JOHN C.,16,~,U,0,-,N,N,
B,GENETICS| LECTURE,3.0,D 1100-1230,TBA,PANES| VIVIAN A.,30,ENG,U,-1,-,N,N,
B,STRATEGIC HUMAN RESOURCE MANAGEMENT,3.0,T 1700-2130; TH 1700-2000,TBA; TBA,MORADA| Kevin Henry,34,ENG,U,-2,3 SLOTS FOR BS COMTECH MAJORS. 1 SLOTS FOR 3RD YEAR AB POS MAJORS. *Required subject for Minor in Management & Minor in Strategic Human Resource Management,N,N,
B,SUSTAINABILITY AND SOCIAL RESPONSIBILITY,3.0,D 1400-1530,TBA,OLPOC| RAQUEL C.,25,ENG,U,0,-,N,N,
B,SPECIAL TOPICS IN DEVELOPMENT STUDIES:  RESEARCH IN DEVELOPMENT ISSUES,3.0,TUTORIAL 0000-0000,TBA,SANTOS| MARY GRACE P.,1,ENG,U,0,*Thesis Class,N,N,
B,MATHEMATICS IN THE MODERN WORLD,3.0,D 0930-1100,TBA,TAN| KI SHAN T.,27,ENG,U,0,-,N,N,
B,RESEARCH IN MATHEMATICS EDUCATION I,6.0,TUTORIAL 0000-0000,TBA,TBA| -,2,ENG,G,0,-,N,N,
B,UNIVERSITY PRECALCULUS,3.0,D 1530-1700,TBA,DAYAO| PAUL L.,25,ENG,U,-1,-,N,N,
B,APPLIED CALCULUS FOR BUSINESS AND ECONOMICS I,3.0,D 1400-1530,TBA,DOMINGO| EURLYNE J.,25,ENG,U,13,-,N,N,
B,APPLIED CALCULUS FOR BUSINESS AND ECONOMICS II,3.0,D 0930-1100,TBA,DAVID| RODEN JASON A.,26,ENG,U,22,-,N,N,
B,SPECIAL TOPICS IN HUMANITARIAN ACTION: HUMAN RIGHTS AND DEVELOPMENT,3.0,D 1530-1700,TBA,LIBREA| ROSETTE GILDA C.,20,ENG,U,-4,*Interdisciplinary Elective. Credited as Development Management| Health & Development| Humanitarian Action and Development & the Law Elective,N,N,
B,APPLIED CALCULUS FOR SCIENCE AND ENGINEERING II,3.0,D 1230-1400,TBA,GO| CLARK KENDRICK C.,26,ENG,U,4,-,N,N,
B,SPECIAL TOPICS IN CONTEMPORARY DEVELOPMENT ISSUES: SURVEY OF PUBLIC HEALTH INTERVENTIONS,3.0,D 1530-1700,TBA,BAUTISTA| ANNA MAE D.,20,ENG,U,-3,*Interdisciplinary Elective. Required subject for the minor in Health & Development. Credited as Urban & Regional Development and Development & the Law Elective,N,N,
B,DISCRETE MATHEMATICS,3.0,D 1400-1530,TBA,SARMIENTO| JUMELA F.,27,ENG,U,1,-,N,N,
B,PRACTICUM IN SOCIAL DEVELOPMENT,3.0,TUTORIAL 0000-0000,TBA,ABENIR| Mark Anthony,25,ENG,U,5,*Practicum Class,N,N,
B,FUNDAMENTAL CONCEPTS OF MATHEMATICS,3.0,D 1230-1400,TBA,EDEN| RICHARD B.,27,ENG,U,1,-,N,N,
B,INTRODUCTION TO STATISTICAL ANALYSIS,3.0,D 1530-1700,TBA,FADRI| Raymond Joseph,26,ENG,U,-1,-,N,N,
