subject_code,section,course_title,units,time,room,instructor,max_no,lang,level,free_slots,remarks,s,p
C,INDEPENDENT PROJECT I,0.0,TUTORIAL 0000-0000,TBA,DE LEON| MARLENE M.,5,ENG,G,5,-,N,N,
C,CHINESE MANDARIN AND CULTURE 1,3.0,D 0930-1100,TBA,SEE| DAISY C.,18,~,U,8,*Conversational: Basic Chinese| FLC1,N,N,
C,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS (BYOD),3.0,D 1830-2000,TBA,LEE| ERWIN DEWEY C.,20,ENG,U,5,-,N,N,
C,INTEGRATIVE PROJECT,1.0,TUTORIAL 0000-0000,TBA,MONTALAN| JANN RAILEY E.,1,ENG,U,0,ALL SLOTS FOR BS CS MAJORS. ALL SLOTS FOR BSMS CS MAJORS. ALL SLOTS FOR BS CS-DGDD MAJORS.,N,N,
C,RESEARCH METHODS AND BUSINESS MODELLING TECHNIQUES,3.0,D 0800-0930,TBA,GONZALES| JOAQUIN EMMANUEL J.,32,ENG,U,0,-,N,N,
C,DISSERTATION I,0.0,TUTORIAL 0000-0000,TBA,ESTUAR| MA. REGINA J. E.,5,ENG,G,5,-,N,N,
C,DESIGN PROCEDURES: PRINT AND PUBLICATION DESIGN,3.0,M-W-F 1300-1530,TBA,LAO| Joan Eunice| SOLIONGCO| ANGELO ALFONSO G.,19,ENG,U,0,-,N,N,
C,STORY AND NARRATIVE IN MANAGEMENT,3.0,D 1100-1230,TBA,GONZALES| Dan Henry,25,ENG,U,-1,-,N,N,
C,THE CONTEMPORARY WORLD,3.0,D 1100-1230,TBA,ALFILER| CHERIE AUDREY A.,21,ENG,U,0,-,N,N,
C,PRACTICUM,3.0,D 1400-1530,TBA,DE GUZMAN| NOEL P.,14,ENG,U,0,*METHODOLOGY CLASS - APPLIED ECONOMETRICS,N,N,
C,PRINCIPLES OF FINANCE,3.0,M-W-F 1830-2100,TBA,WONG| MARVIC DALE A.,27,ENG,U,0,-,N,N,
C,FAITH| SPIRITUALITY| AND THE CHURCH,3.0,D 0800-0930,TBA,ODULIO| EDWIN B.,17,ENG,U,5,-,N,N,
C,UNIVERSITY PRECALCULUS,3.0,D 1230-1400,TBA,GUZON| ANGELA FATIMA H.,25,ENG,U,17,-,N,N,
C,STORY AND NARRATIVE IN SCIENCE AND ENGINEERING,3.0,D 1100-1230,TBA,JUGO| CELESTE AIDA A.,25,ENG,U,-1,-,N,N,
C,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 0930-1100,TBA,DAYRIT| SOPHIA ANGELI S.,23,ENG,U,-1,-,N,N,
C,RESEARCH IN SOCIAL SYSTEMS,3.0,TUTORIAL 0000-0000,TBA,TBA| -,5,ENG,G,5,-,N,N,
C,INTRODUCTION TO STATISTICAL ANALYSIS,3.0,D 1100-1230,TBA,TAN| RENZO ROEL P.,26,ENG,U,1,-,N,N,
C,PRINCIPLES OF ECONOMICS,3.0,D 0800-0930,TBA,TUANO| PHILIP ARNOLD P.,28,ENG,U,0,-,N,N,
C,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 0930-1100,TBA,TAN| JOY ANN FAITH F.,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
C,ELEMENTARY PROBABILITY THEORY,3.0,D 0800-0930,TBA,SIA| Calvin,25,ENG,U,0,-,N,N,
C,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 1400-1530,TBA,BARRETTO| BENJAMIN ROBERTO G.,33,ENG,U,0,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
C,SPECIAL TOPICS IN PHILIPPINE STUDIES: REPRESENTATION OF OTHERNESS IN FILM AND LITERATURE,3.0,M-W-F 1530-1800,TBA,LABASTILLA| SKILTY C.,35,ENG,U,1,-,N,N,
C,READINGS IN SOCIAL SYSTEMS,3.0,TUTORIAL 0000-0000,TBA,TBA| -,5,ENG,G,4,-,N,N,
C,DISCRETE MATHEMATICS,3.0,D 1530-1700,TBA,MUGA II| FELIX P.,27,ENG,U,5,-,N,N,
C,THE HEALTH PROFESSIONAL AS ADMINISTRATOR,1.0,D 1530-1700,TBA,MARQUEZ| NORMAN DENNIS E.| RODEROS| Ma. Via Jucille,19,ENG,U,0,-,N,N,
C,SCHOLARLY WORK 1B: COLLABORATION AND DATA COLLECTION,2.0,D 1830-1930,TBA,CAPIO| CATHERINE M.,14,ENG,U,0,-,N,N,
CC,ART APPRECIATION,3.0,D 1530-1700,TBA,AKPEDONU| Erik,30,ENG,U,21,-,N,N,
CS-A,INTRODUCTION TO PROGRAMMING II,3.0,D 1400-1530,TBA,SUGAY| JESSICA O.,5,ENG,U,0,ALL SLOTS FOR BS CS MAJORS. ALL SLOTS FOR BSMS CS MAJORS. ALL SLOTS FOR BS CS-DGDD MAJORS.*SHIFTEES AND IRREGULAR STUDENTS ONLY,N,N,
D,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,M-W-F 1800-2030,TBA,UY| Ivannah,22,ENG,U,0,-,N,N,
D,SUSTAINABILITY AND SOCIAL RESPONSIBILITY,3.0,M-W-F 1530-1800,TBA,TIONGCO| Monique Ann,25,ENG,U,-1,-,N,N,
D,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,D 0800-0930,TBA,AMURAO| Marianne Kayle,24,ENG,U,0,-,N,N,
D,DIRECTED STUDY: PRACTICUM,3.0,D 1530-1700,TBA,RIVERA| MIGUEL PAOLO P.,30,ENG,U,4,-,N,N,
D,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS: EXCEL + E-COMMERCE DEVELOPMENT,3.0,D 1830-2000,TBA,AQUINO| RAFAEL ALFONSO H.,22,ENG,U,0,-,N,N,
D,THE CONTEMPORARY WORLD,3.0,D 0930-1100,TBA,ROLDAN| SUZANNA R.,21,ENG,U,0,-,N,N,
D,THESIS I,0.0,TUTORIAL 0000-0000,TBA,DE VERA| JOSE ALFREDO III A.,5,ENG,G,5,-,N,N,
D,INTERNSHIP AND PROFESSIONAL EXPOSURE,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,VELASCO-WANSOM| MOLINIA ANNE T.,25,ENG,U,0,-,N,N,
D,MATHEMATICS IN THE MODERN WORLD,3.0,D 1400-1530,TBA,FERNANDEZ| Patrick John,27,ENG,U,0,-,N,N,
D,INDEPENDENT PROJECT I,0.0,TUTORIAL 0000-0000,TBA,CORONEL| ANDREI D.,5,ENG,G,5,-,N,N,
D,INTRODUCTION TO STATISTICAL ANALYSIS,3.0,D 1230-1400,TBA,TAN| RENZO ROEL P.,26,ENG,U,-1,-,N,N,
D,INDEPENDENT PROJECT II,0.0,TUTORIAL 0000-0000,TBA,CORONEL| ANDREI D.,5,ENG,G,5,-,N,N,
D,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS (BYOD),3.0,D 1830-2000,TBA,VISTA| FRANCISCO III E.,20,ENG,U,2,-,N,N,
D,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1100-1230,TBA,ESPIRITU| JUNILO S.,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
D,PHILIPPINE BUSINESS ENVIRONMENT: POLICIES AND PROGRAMS ON ENTERPRISE DEVELOPMENT,3.0,T 1700-2000; TH 1700-2130,TBA; TBA,SANGUYO| CHERYL J.,20,ENG,U,7,*Admission requirement for Minor in  International Business,N,N,
D,STORY AND NARRATIVE IN THE HUMANITIES,3.0,D 1230-1400,TBA,CAYOG| RACHELLE T.,25,ENG,U,-1,-,N,N,
D,CHINESE MANDARIN AND CULTURE 1,3.0,D 0930-1100,TBA,ONG| JUBILEE G.,18,~,U,6,*Conversational: Basic Chinese| FLC1,N,N,
D,STORY AND NARRATIVE IN MANAGEMENT,3.0,D 1230-1400,TBA,EVANGELISTA| JESSICA LACE G.,25,ENG,U,0,-,N,N,
D,THE HEALTH PROFESSIONAL AS ADMINISTRATOR,1.0,D 1530-1700,TBA,MARQUEZ| NORMAN DENNIS E.| RODEROS| Ma. Via Jucille,18,ENG,U,0,-,N,N,
D,STORY AND NARRATIVE IN SCIENCE AND ENGINEERING,3.0,D 1230-1400,TBA,ESTIPONA| MICHAEL IAN BENEDICT P.,25,ENG,U,0,-,N,N,
D,PRACTICUM,3.0,T 0800-1230,TBA,CALLEJA| MENDIOLA T.,1,ENG,U,0,*SLASH WITH PSYC 197 D,N,N,
D,PRACTICUM,3.0,D 1530-1700,TBA,DE GUZMAN| NOEL P.,18,ENG,U,0,*Online Internship,N,N,
D,ELEMENTARY PROBABILITY THEORY,3.0,D 1100-1230,TBA,CABRAL| EMMANUEL A.,25,ENG,U,8,-,N,N,
D,PRINCIPLES OF FINANCE,3.0,D 1400-1530,TBA,WONG| MARVIC DALE A.,27,ENG,U,0,-,N,N,
D,RESEARCH METHODS AND BUSINESS MODELLING TECHNIQUES,3.0,D 0800-0930,TBA,VILLEGAS| KERISH S.,31,ENG,U,0,-,N,N,
D,WORK PRACTICUM,3.0,D 1830-2000,TBA,GO| LICIANNE JIORE Y.,28,ENG,U,0,ALL SLOTS FOR 4TH YEAR BS LM MAJORS.,N,N,
D,READINGS IN SOCIAL SYSTEMS,3.0,TUTORIAL 0000-0000,TBA,TBA| -,5,ENG,G,5,-,N,N,
D,PRACTICUM,3.0,T 0800-1230,TBA,CALLEJA| MENDIOLA T.,20,ENG,U,1,ALL SLOTS FOR 4TH YEAR AB PSY MAJORS. ALL SLOTS FOR 4TH YEAR BS PSY MAJORS.*SLASH WITH PSY 111 D,N,N,
D,STORY AND NARRATIVE IN THE SOCIAL SCIENCES,3.0,D 1230-1400,TBA,FRANQUELLI| JACQUELINE V.,25,ENG,U,0,-,N,N,
D,BASIC FRENCH 1 LANGUAGE AND CULTURE,3.0,D 1230-1400,TBA,VERA CRUZ| JOSE TEODORO C.,16,~,U,0,-,N,N,
D,SCHOLARLY WORK 1B: COLLABORATION AND DATA COLLECTION,2.0,D 1830-1930,TBA,DE LA CRUZ| MA. HENRIETTA TERESA O.,13,ENG,U,0,-,N,N,
D,ART APPRECIATION,3.0,M-W-F 1030-1300,TBA,SANTIAGO| JOSEPH SEDFREY S.,30,ENG,U,0,-,N,N,
D,DISSERTATION II,0.0,TUTORIAL 0000-0000,TBA,CORONEL| ANDREI D.,5,ENG,G,5,-,N,N,
D,BASIC GERMAN 1 LANGUAGE AND CULTURE,3.0,D 1230-1400,TBA,SORIANO| BAYANI M.,16,~,U,0,-,N,N,
D,STATISTICAL ANALYSIS,3.0,D 1100-1230,TBA,SY SIONG KIAO| Rogelio,19,ENG,U,3,-,N,N,
D,PRINCIPLES OF ECONOMICS,3.0,D 0800-0930,TBA,VELASCO| Mark Anthony,28,ENG,U,0,-,N,N,
D,DISSERTATION I,0.0,TUTORIAL 0000-0000,TBA,CORONEL| ANDREI D.,5,ENG,G,5,-,N,N,
D,QUANTITATIVE CHEMICAL ANALYSIS| LECTURE,3.0,D 0930-1100,TBA,IMPERIAL| JAMES FRANCIS L.,24,ENG,U,-1,-,N,N,
D,THESIS II,0.0,TUTORIAL 0000-0000,TBA,DE VERA| JOSE ALFREDO III A.,5,ENG,G,4,-,N,N,
D,READINGS IN PHILIPPINE HISTORY,3.0,D 0930-1100,TBA,CHENG CHUA| KARL IAN U.,29,ENG,U,0,-,N,N,
D,BASIC SPANISH 1 LANGUAGE AND CULTURE,3.0,D 1230-1400,TBA,CAPILI| PATRICK MICHAEL L.,16,~,U,0,-,N,N,
D,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1100-1230,TBA,MAINI| ZOMESH A.,23,ENG,U,0,-,N,N,
D,GENETICS| LECTURE,3.0,D 0930-1100,TBA,BAGONOC| REJ B.,35,ENG,U,-2,-,N,N,
D,RIZAL AND THE EMERGENCE OF THE PHILIPPINE NATION,3.0,D 0930-1100,TBA,DIZON| MARK ALEXANDER C.,30,ENG,U,1,-,N,N,
D,DESIGN PROCEDURES: PRINT AND PUBLICATION DESIGN,3.0,M-W-F 1530-1800,TBA,SOLIONGCO| ANGELO ALFONSO G.,19,ENG,U,11,-,N,N,
D,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,D 1100-1230,TBA,CHAN| STEPHEN JAMES G.,27,ENG,U,2,-,N,N,
D,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 1530-1700,TBA,BARRETTO| BENJAMIN ROBERTO G.,36,ENG,U,0,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
D,PRACTICUM,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,COX| CHRISTINE ANNE R.,23,ENG,U,19,-,N,N,
DD,ART APPRECIATION,3.0,M-W-F 1300-1530,TBA,MA-ALAT| Pauline Bianca,30,ENG,U,0,-,N,N,
E,ART APPRECIATION,3.0,M-W-F 1030-1300,TBA,TUVIERA| Frederick,30,ENG,U,1,-,N,N,
E,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,D 0930-1100,TBA,AMURAO| Marianne Kayle,24,ENG,U,0,-,N,N,
E,PRACTICUM,3.0,SAT 0800-1230; T-TH 1930-2100,TBA; TBA,GOSECO| MANUEL ANDRES D.,14,ENG,U,0,*SPECIAL TOPICS IN FINANCIAL MARKETS,N,N,
E,STORY AND NARRATIVE IN SCIENCE AND ENGINEERING,3.0,D 1400-1530,TBA,RITUMBAN| RAYMON D.,25,ENG,U,0,-,N,N,
E,READINGS IN PHILIPPINE HISTORY,3.0,D 1230-1400,TBA,CHENG CHUA| KARL IAN U.,29,ENG,U,0,-,N,N,
E,GENETICS| LECTURE,3.0,D 1530-1700,TBA,BAGONOC| REJ B.,35,ENG,U,1,-,N,N,
E,THE CONTEMPORARY WORLD,3.0,D 1100-1230,TBA,ROLDAN| SUZANNA R.,21,ENG,U,0,-,N,N,
E,SUSTAINABILITY AND SOCIAL RESPONSIBILITY,3.0,T 1400-1700; TH 1700-2130,TBA; TBA,SIOJO| MANOLET M.,25,ENG,U,0,-,N,N,
E,WORK PRACTICUM,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,AMANTE| HELEN U.,36,ENG,U,3,ALL SLOTS FOR 4TH YEAR BS COMTECH MAJORS.,N,N,
E,RESEARCH METHODS AND BUSINESS MODELLING TECHNIQUES,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,VILLEGAS| KERISH S.,28,ENG,U,2,-,N,N,
E,BASIC FRENCH 1 LANGUAGE AND CULTURE,3.0,D 1400-1530,TBA,BAUTISTA| CARMINA MA. VERONICA L.,16,~,U,0,-,N,N,
E,SCHOLARLY WORK 1B: COLLABORATION AND DATA COLLECTION,2.0,D 1830-1930,TBA,UY| Jhanna,7,ENG,U,1,-,N,N,
E,DISSERTATION II,0.0,TUTORIAL 0000-0000,TBA,ABU| PATRICIA ANGELA R.,5,ENG,G,5,-,N,N,
E,BASIC GERMAN 1 LANGUAGE AND CULTURE,3.0,D 1400-1530,TBA,JOSE| JACKIE LOU L.,16,~,U,0,-,N,N,
E,PRINCIPLES OF ECONOMICS,3.0,D 0800-0930,TBA,CHUA| ROBERT LANCE C.,28,ENG,U,0,-,N,N,
E,STORY AND NARRATIVE IN THE SOCIAL SCIENCES,3.0,D 1400-1530,TBA,SUNICO| RAMON VICENTE C.,25,ENG,U,0,-,N,N,
E,PRINCIPLES OF FINANCE,3.0,D 1830-2000,TBA,TONG| ALDO ZELIG U.,27,ENG,U,10,-,N,N,
E,BASIC SPANISH 1 LANGUAGE AND CULTURE,3.0,D 1400-1530,TBA,SORIANO| EVELYN C.,16,~,U,0,-,N,N,
E,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1100-1230,TBA,MAQUILING| JOEL T.,23,ENG,U,0,-,N,N,
E,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,D 1400-1530,TBA,CHAN| STEPHEN JAMES G.,27,ENG,U,0,-,N,N,
E,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 0930-1100,TBA,TIONLOC| JAVIER RICO ISRAEL R.,36,ENG,U,0,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
E,PRACTICUM,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,COX| CHRISTINE ANNE R.,23,ENG,U,0,-,N,N,
E,RIZAL AND THE EMERGENCE OF THE PHILIPPINE NATION,3.0,D 0800-0930,TBA,WONG| PATRICIA YSABEL E.,30,ENG,U,0,-,N,N,
E,THESIS II,0.0,TUTORIAL 0000-0000,TBA,ESTUAR| MA. REGINA J. E.,5,ENG,G,5,-,N,N,
E,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,T 1700-2000; TH 1700-2130,TBA; TBA,CONSUNJI| Joella Marie,22,ENG,U,10,-,N,N,
E,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS: EXCEL + E-COMMERCE DEVELOPMENT,3.0,D 1400-1530,TBA,SAMSON| ARAN V.,22,ENG,U,0,-,N,N,
E,THESIS I,0.0,TUTORIAL 0000-0000,TBA,ESTUAR| MA. REGINA J. E.,5,ENG,G,4,-,N,N,
E,INTRODUCTION TO STATISTICAL ANALYSIS,3.0,D 0930-1100,TBA,ZOSA| ANTHONY R.,26,ENG,U,15,-,N,N,
E,MATHEMATICS IN THE MODERN WORLD,3.0,D 1230-1400,TBA,PUNZAL| Chara Deanna,27,ENG,U,0,-,N,N,
E,INDEPENDENT PROJECT II,0.0,TUTORIAL 0000-0000,TBA,ESTUAR| MA. REGINA J. E.,5,ENG,G,5,-,N,N,
E,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS (BYOD),3.0,D 0930-1100,TBA,SO CHAN| Katrina Mae,20,ENG,U,0,-,N,N,
E,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1100-1230,TBA,NAGAI| Hiroko,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
E,CHINESE MANDARIN AND CULTURE 1,3.0,D 1100-1230,TBA,MANABAT| MARJORIE Y.,18,~,U,0,*Conversational: Basic Chinese| FLC1,N,N,
E,INDEPENDENT PROJECT I,0.0,TUTORIAL 0000-0000,TBA,ESTUAR| MA. REGINA J. E.,5,ENG,G,5,-,N,N,
E,ELEMENTARY PROBABILITY THEORY,3.0,D 1400-1530,TBA,ONG| LU CHRISTIAN S.,25,ENG,U,0,-,N,N,
E,INTERNSHIP AND PROFESSIONAL EXPOSURE,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,BAUTISTA| Jaime Maria,25,ENG,U,15,-,N,N,
EE,ART APPRECIATION,3.0,M-W-F 1300-1530,TBA,TUVIERA| Frederick,30,ENG,U,-1,-,N,N,
F,ART APPRECIATION,3.0,M-W-F 0800-1030,TBA,PASTRANA| ALLAN J.,30,ENG,U,-2,-,N,N,
F,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1100-1230,TBA,ZUNIGA| BRIAN KARLO W.,18,ENG,U,0,-,N,N,
F,PRINCIPLES OF ECONOMICS,3.0,D 0930-1100,TBA,CHUA| ROBERT LANCE C.,28,ENG,U,0,-,N,N,
F,RESEARCH METHODS AND BUSINESS MODELLING TECHNIQUES,3.0,D 0800-0930,TBA,DENZON| Eduardo Ezekiel,31,ENG,U,-1,-,N,N,
F,BASIC FRENCH 1 LANGUAGE AND CULTURE,3.0,D 1530-1700,TBA,BAUTISTA| CARMINA MA. VERONICA L.,16,~,U,0,-,N,N,
F,CHINESE MANDARIN AND CULTURE 1,3.0,D 1100-1230,TBA,BATA| SIDNEY CHRISTOPHER T.,18,~,U,0,*Conversational: Basic Chinese| FLC1,N,N,
F,SCHOLARLY WORK 1B: COLLABORATION AND DATA COLLECTION,2.0,D 1830-1930,TBA,PEREZ-RIFAREAL| JOAN MAE G.,14,ENG,U,0,-,N,N,
F,ELEMENTARY PROBABILITY THEORY,3.0,F 1400-1530,TBA,SEGISMUNDO| Jasper John,25,ENG,U,0,-,N,N,
F,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS (BYOD),3.0,D 1100-1230,TBA,SO CHAN| Katrina Mae,20,ENG,U,-1,-,N,N,
F,INDEPENDENT PROJECT II,0.0,TUTORIAL 0000-0000,TBA,PULMANO| CHRISTIAN E.,5,ENG,G,4,-,N,N,
F,THESIS I,0.0,TUTORIAL 0000-0000,TBA,FERNANDEZ| PROCESO| JR. L.,5,ENG,G,5,-,N,N,
F,BASIC SPANISH 1 LANGUAGE AND CULTURE,3.0,D 1530-1700,TBA,AQUINO| HEIDE V.,16,~,U,0,-,N,N,
F,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS: EXCEL + E-COMMERCE DEVELOPMENT,3.0,D 1530-1700,TBA,SAMSON| ARAN V.,22,ENG,U,0,-,N,N,
F,THESIS II,0.0,TUTORIAL 0000-0000,TBA,FERNANDEZ| PROCESO| JR. L.,5,ENG,G,5,-,N,N,
F,RIZAL AND THE EMERGENCE OF THE PHILIPPINE NATION,3.0,D 0930-1100,TBA,WONG| PATRICIA YSABEL E.,30,ENG,U,0,-,N,N,
F,BASIC GERMAN 1 LANGUAGE AND CULTURE,3.0,D 1530-1700,TBA,JOSE| JACKIE LOU L.,16,~,U,4,-,N,N,
F,INTRODUCTION TO STATISTICAL ANALYSIS,3.0,D 1530-1700,TBA,GATPATAN| JANREE RUARK C.,26,ENG,U,0,-,N,N,
F,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,M-W-F 1800-2030,TBA,CONSUNJI| Joella Marie,22,ENG,U,0,-,N,N,
F,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,D 1830-2000,TBA,WANG| Alexander James,24,ENG,U,0,-,N,N,
F,SUSTAINABILITY AND SOCIAL RESPONSIBILITY,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,SIOJO| MANOLET M.,25,ENG,U,0,-,N,N,
F,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1230-1400,TBA,NAGAI| Hiroko,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
F,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 1230-1400,TBA,RIVERA| MIGUEL PAOLO P.,30,ENG,U,25,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
F,WORK PRACTICUM,3.0,SAT 0800-1230; SAT 1400-1700,TBA; TBA,CASINO| Renee Rose,36,ENG,U,4,ALL SLOTS FOR 4TH YEAR BS COMTECH MAJORS.,N,N,
F,READINGS IN PHILIPPINE HISTORY,3.0,D 0800-0930,TBA,GIRON| BRIAN PAUL A.,29,ENG,U,0,-,N,N,
F,THE CONTEMPORARY WORLD,3.0,D 1100-1230,TBA,SARMIENTO| EMILY R.,21,ENG,U,0,-,N,N,
F,PRACTICUM,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,BEJA| EDSEL| JR. L.,18,ENG,U,0,*ONLINE INTERNSHIP,N,N,
F,MATHEMATICS IN THE MODERN WORLD,3.0,D 0930-1100,TBA,SANTOS| DURWIN C.,27,ENG,U,0,-,N,N,
FF,ART APPRECIATION,3.0,M-W-F 1030-1300,TBA,PASTRANA| ALLAN J.,30,ENG,U,-1,-,N,N,
G,INTRODUCTION TO STATISTICAL ANALYSIS,3.0,D 1400-1530,TBA,FADRI| Raymond Joseph,26,ENG,U,0,-,N,N,
G,THESIS II,0.0,TUTORIAL 0000-0000,TBA,RODRIGO| MA. MERCEDES T.,5,ENG,G,5,-,N,N,
G,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,D 0930-1100,TBA,ILAGAN| Jose Ramon,27,ENG,U,0,-,N,N,
G,BASIC SPANISH 1 LANGUAGE AND CULTURE,3.0,D 1400-1530,TBA,LIM| SANDRA P.,16,~,U,0,-,N,N,
G,SUSTAINABILITY AND SOCIAL RESPONSIBILITY,3.0,T 1700-2000; TH 1700-2130,TBA; TBA,LUMAIN| Joseph Daniel,25,ENG,U,0,-,N,N,
G,WORK PRACTICUM,3.0,SAT 0900-1200; SAT 1230-1700,TBA; TBA,DURAN| Benedict James,36,ENG,U,3,ALL SLOTS FOR 4TH YEAR BS COMTECH MAJORS.,N,N,
G,MATHEMATICS IN THE MODERN WORLD,3.0,D 1400-1530,TBA,NARCELLES| Aaron John Luke,27,ENG,U,0,-,N,N,
