subject_code,section,course_title,units,time,room,instructor,max_no,lang,level,free_slots,remarks,s,p
G,BASIC FRENCH 1 LANGUAGE AND CULTURE,3.0,D 0800-0930,TBA,FAYLONA| DORIS T.,16,~,U,1,-,N,N,
G,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 1100-1230,TBA,TBA| -,0,ENG,U,-8,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
G,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1230-1400,TBA,TAN| JOY ANN FAITH F.,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
G,RESEARCH METHODS AND BUSINESS MODELLING TECHNIQUES,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,DENZON| Eduardo Ezekiel,28,ENG,U,7,-,N,N,
G,PRACTICUM,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,BEJA| EDSEL| JR. L.,18,ENG,U,0,*ONLINE INTERNSHIP,N,N,
G,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,D 0930-1100,TBA,ANG| David Samuel,22,ENG,U,0,-,N,N,
G,THE CONTEMPORARY WORLD,3.0,D 1230-1400,TBA,SARMIENTO| EMILY R.,21,ENG,U,0,-,N,N,
G,PRINCIPLES OF ECONOMICS,3.0,D 1830-2000,TBA,LIBRE| Philip Amadeus,28,ENG,U,0,-,N,N,
G,SCHOLARLY WORK 1B: COLLABORATION AND DATA COLLECTION,2.0,D 1830-1930,TBA,AMOR| URDUJA C.,7,ENG,U,0,-,N,N,
G,ELEMENTARY PROBABILITY THEORY,3.0,D 0930-1100,TBA,SIA| Calvin,25,ENG,U,0,-,N,N,
G,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1100-1230,TBA,EUSTAQUIO| MICHELLE PIA D.,23,ENG,U,0,-,N,N,
G,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,M-W-F 1300-1530,TBA,AQUINO| Ailaina Danielle,24,ENG,U,0,-,N,N,
G,ART APPRECIATION,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,MARASIGAN| ALFRED BENEDICT C.,30,ENG,U,0,-,N,N,
G,RIZAL AND THE EMERGENCE OF THE PHILIPPINE NATION,3.0,D 0800-0930,TBA,LISING| Maria Ana Gabriela,30,ENG,U,0,-,N,N,
G,CHINESE MANDARIN AND CULTURE 1,3.0,D 1230-1400,TBA,DIZON| ERWIN GUILE M.,18,~,U,0,*Conversational: Basic Chinese| FLC1,N,N,
G,THESIS I,0.0,TUTORIAL 0000-0000,TBA,MAGUYON| ARIEL A.,5,ENG,G,5,-,N,N,
G,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS: EXCEL + E-COMMERCE DEVELOPMENT,3.0,D 1230-1400,TBA,ASUNCION| Mon Eduardo,22,ENG,U,0,-,N,N,
G,READINGS IN PHILIPPINE HISTORY,3.0,D 0930-1100,TBA,GIRON| BRIAN PAUL A.,29,ENG,U,0,-,N,N,
GG,ART APPRECIATION,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,MARASIGAN| ALFRED BENEDICT C.,30,ENG,U,1,-,N,N,
H,WORK PRACTICUM,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,DAVID| TERESITO S.,25,ENG,U,4,ALL SLOTS FOR 4TH YEAR BS MGT-H MAJORS.,N,N,
H,THESIS I,0.0,TUTORIAL 0000-0000,TBA,RODRIGO| MA. MERCEDES T.,5,ENG,G,4,-,N,N,
H,ELEMENTARY PROBABILITY THEORY,3.0,D 0930-1100,TBA,DUMBRIQUE| JAKOV IVAN S.,25,ENG,U,0,-,N,N,
H,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,D 1100-1230,TBA,ANG| David Samuel,22,ENG,U,0,-,N,N,
H,BASIC FRENCH 1 LANGUAGE AND CULTURE,3.0,D 0930-1100,TBA,FAYLONA| DORIS T.,16,~,U,0,-,N,N,
H,CHINESE MANDARIN AND CULTURE 1,3.0,D 1230-1400,TBA,BATA| SIDNEY CHRISTOPHER T.,18,~,U,0,*Conversational: Basic Chinese| FLC1,N,N,
H,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1230-1400,TBA,PEABODY| CHRISTOPHER K.,23,ENG,U,0,-,N,N,
H,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1400-1530,TBA,ROSARIO| ANGELA LOUISE C.,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
H,PRINCIPLES OF ECONOMICS,3.0,D 1700-1830,TBA,LIBRE| Philip Amadeus,28,ENG,U,0,-,N,N,
H,SPECIAL TOPICS IN FINANCE,3.0,SAT 0800-1230; T 1700-2000,TBA; TBA,LIM| RICHE LEVIN T.,35,ENG,U,12,-,N,N,
H,BASIC SPANISH 1 LANGUAGE AND CULTURE,3.0,D 1530-1700,TBA,LIM| SANDRA P.,16,~,U,0,-,N,N,
H,FINANCIAL ACCOUNTING,3.0,D 1230-1400,TBA,GATCHALIAN| JOYCE B.,20,ENG,U,8,-,N,N,
H,READINGS IN PHILIPPINE HISTORY,3.0,D 0800-0930,TBA,CRUZ-CLAUDIO| Valerie May,29,ENG,U,0,-,N,N,
H,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,M-W-F 0800-1030,TBA,BUENAVENTURA| John Roel,24,ENG,U,1,-,N,N,
H,RESEARCH METHODS AND BUSINESS MODELLING TECHNIQUES,3.0,D 0800-0930,TBA,TANCHOCO| ANGELO RAMON A.,31,ENG,U,0,-,N,N,
H,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,D 1230-1400,TBA,ILAGAN| Jose Ramon,27,ENG,U,0,-,N,N,
H,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS: EXCEL + E-COMMERCE DEVELOPMENT,3.0,D 1530-1700,TBA,ASUNCION| Mon Eduardo,22,ENG,U,0,-,N,N,
H,THE CONTEMPORARY WORLD,3.0,D 1530-1700,TBA,IWAYAMA| Minami,21,ENG,U,0,-,N,N,
H,THESIS II,0.0,TUTORIAL 0000-0000,TBA,VERGARA| JOHN PAUL C.,5,ENG,G,5,-,N,N,
H,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 1530-1700,TBA,SUNGA| RICARDO III A.,36,ENG,U,0,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
H,ART APPRECIATION,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,DAGMANG| Nathalie,30,ENG,U,1,-,N,N,
H,RIZAL AND THE EMERGENCE OF THE PHILIPPINE NATION,3.0,D 0930-1100,TBA,LISING| Maria Ana Gabriela,30,ENG,U,1,-,N,N,
H,INTRODUCTION TO STATISTICAL ANALYSIS,3.0,D 1400-1530,TBA,GATPATAN| JANREE RUARK C.,26,ENG,U,0,-,N,N,
H,PRACTICUM,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,LONTOC| Genesis Kelly,18,ENG,U,0,*ONLINE INTERNSHIP,N,N,
HH,FINANCIAL ACCOUNTING,3.0,D 1530-1700,TBA,UY| SEAN RICH U.,20,ENG,U,-1,-,N,N,
HH,ART APPRECIATION,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,DAGMANG| Nathalie,30,ENG,U,1,-,N,N,
I,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1530-1700,TBA,ROSARIO| ANGELA LOUISE C.,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
I,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,D 0930-1100,TBA,NODALO| Ralph Sebastian,27,ENG,U,1,-,N,N,
I,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,M-W-F 0800-1030,TBA,ESPELETA| Gene Maxime,24,ENG,U,2,-,N,N,
I,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 1700-1830,TBA,SUNGA| RICARDO III A.,28,ENG,U,0,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
I,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,D 0800-0930,TBA,ATAIZA| Christian Dominic,22,ENG,U,7,-,N,N,
I,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS: EXCEL + E-COMMERCE DEVELOPMENT,3.0,M-W-F 1800-2030,TBA,PISIG| Lorenzo Ma. Raphael,22,ENG,U,0,-,N,N,
I,PRINCIPLES OF ECONOMICS,3.0,M-W-F 0800-1030,TBA,GALUNAN| Christine Joy,28,ENG,U,0,-,N,N,
I,RIZAL AND THE EMERGENCE OF THE PHILIPPINE NATION,3.0,D 0800-0930,TBA,UBALDO| ABEL A.,30,ENG,U,5,-,N,N,
I,ART APPRECIATION,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,LUARCA| MIGUEL ANTONIO A V.,30,ENG,U,0,-,N,N,
I,THE CONTEMPORARY WORLD,3.0,D 0930-1100,TBA,GAPPY| JOHN MARTIN B.,21,ENG,U,4,-,N,N,
I,THESIS I,0.0,TUTORIAL 0000-0000,TBA,VERGARA| JOHN PAUL C.,5,ENG,G,5,-,N,N,
I,THESIS II,0.0,TUTORIAL 0000-0000,TBA,YU| WILLIAM EMMANUEL S.,5,ENG,G,4,-,N,N,
I,SUSTAINABILITY AND SOCIAL RESPONSIBILITY,3.0,M-W-F 1800-2030,TBA,MORADA| Kevin Henry,25,ENG,U,0,-,N,N,
I,MATHEMATICS IN THE MODERN WORLD,3.0,D 1230-1400,TBA,SILVESTRE| Luis Jr,27,ENG,U,24,-,N,N,
I,READINGS IN PHILIPPINE HISTORY,3.0,D 0930-1100,TBA,CRUZ-CLAUDIO| Valerie May,29,ENG,U,0,-,N,N,
I,ELEMENTARY PROBABILITY THEORY,3.0,D 1230-1400,TBA,DUMBRIQUE| JAKOV IVAN S.,25,ENG,U,0,-,N,N,
I,PRACTICUM,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,LONTOC| Genesis Kelly,18,ENG,U,0,*ONLINE INTERNSHIP,N,N,
I,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1230-1400,TBA,ARDA| John Rafael| PETALIO| Syra Marie Norin,23,ENG,U,0,-,N,N,
II,ART APPRECIATION,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,LUARCA| MIGUEL ANTONIO A V.,30,ENG,U,0,-,N,N,
ITE-A,INTRODUCTION TO PROGRAMMING II,3.0,D 1230-1400,TBA,MEDALLA| ALBERTO H.| SANTOS| JOHN MICHAEL B.,29,ENG,U,0,ALL SLOTS FOR BS ITE MAJORS.,N,N,
ITE-B,INTRODUCTION TO PROGRAMMING II,3.0,D 1230-1400,TBA,MEDALLA| ALBERTO H.| SANTOS| JOHN MICHAEL B.,29,ENG,U,13,ALL SLOTS FOR BS ITE MAJORS.,N,N,
J,READINGS IN PHILIPPINE HISTORY,3.0,D 0930-1100,TBA,BANASIHAN| MA. ESTELA E.,29,ENG,U,7,-,N,N,
J,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS: EXCEL + E-COMMERCE DEVELOPMENT,3.0,T 1700-2000; TH 1700-2130,TBA; TBA,PISIG| Lorenzo Ma. Raphael,22,ENG,U,0,-,N,N,
J,MATHEMATICS IN THE MODERN WORLD,3.0,D 1400-1530,TBA,GUILLERMO| MIDA R.,27,ENG,U,5,-,N,N,
J,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,D 0930-1100,TBA,ATAIZA| Christian Dominic,22,ENG,U,0,-,N,N,
J,THE CONTEMPORARY WORLD,3.0,D 0800-0930,TBA,GAPPY| JOHN MARTIN B.,21,ENG,U,6,-,N,N,
J,THESIS I,0.0,TUTORIAL 0000-0000,TBA,YU| WILLIAM EMMANUEL S.,5,ENG,G,5,-,N,N,
J,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,M-W-F 0800-1030,TBA,SARMIENTO| Jared Matthew,27,ENG,U,0,-,N,N,
J,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,M-W-F 1800-2030,TBA,ZULUETA| Pia Ysabel,25,ENG,U,0,-,N,N,
J,THESIS II,0.0,TUTORIAL 0000-0000,TBA,CORONEL| ANDREI D.| LIBATIQUE| NATHANIEL JOSEPH C.,5,ENG,G,5,-,N,N,
J,SUSTAINABILITY AND SOCIAL RESPONSIBILITY,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,UY| BERNADEE C.,25,ENG,U,-3,-,N,N,
J,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1400-1530,TBA,GONZALEZ| PAOLO ANTONIO G.,23,ENG,U,0,-,N,N,
J,RIZAL AND THE EMERGENCE OF THE PHILIPPINE NATION,3.0,D 0930-1100,TBA,UBALDO| ABEL A.,30,ENG,U,0,-,N,N,
J,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1400-1530,TBA,ESPIRITU| JUNILO S.,15,~,U,0,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
J,PRINCIPLES OF ECONOMICS,3.0,M-W-F 1030-1300,TBA,GALUNAN| Christine Joy,28,ENG,U,0,-,N,N,
J,PRACTICUM,3.0,M-W-F 1030-1300,TBA,GAMBOA| Jayvy,14,ENG,U,0,*ECONOMICS OF LABOR AND EMPLOYMENT LAW,N,N,
J,ART APPRECIATION,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,DAOANA| CARLOMAR A.,30,ENG,U,0,-,N,N,
J,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 1100-1230,TBA,ORETA| JENNIFER S.,29,ENG,U,0,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
JJ,ART APPRECIATION,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,DAOANA| CARLOMAR A.,30,ENG,U,0,-,N,N,
K,PRINCIPLES OF ECONOMICS,3.0,D 1530-1700,TBA,LEDESMA| RODOLFO G.,28,ENG,U,0,-,N,N,
K,POLITICS| GOVERNANCE| AND CITIZENSHIP,3.0,D 0800-0930,TBA,ORETA| JENNIFER S.,30,ENG,U,0,ALL SLOTS FOR 4TH YEAR STUDENTS.,N,N,
K,JAPANESE LANGUAGE AND CULTURE 1,3.0,D 1530-1700,TBA,ESPIRITU| JUNILO S.,15,~,U,1,*ALL SLOTS FOR STUDENTS UNDER THE (NEW) 2018 CURRICULUM,N,N,
K,MATHEMATICS IN THE MODERN WORLD,3.0,D 0800-0930,TBA,TAN| KI SHAN T.,27,ENG,U,-1,-,N,N,
K,THE CONTEMPORARY WORLD,3.0,D 1100-1230,TBA,MAGNO| NOTA F.,21,ENG,U,4,-,N,N,
K,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,T 1700-2000; TH 1700-2130,TBA; TBA,CHAM| Lance,25,ENG,U,0,-,N,N,
K,READINGS IN PHILIPPINE HISTORY,3.0,D 1100-1230,TBA,BANASIHAN| MA. ESTELA E.,29,ENG,U,0,-,N,N,
K,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,D 0930-1100,TBA,APILADO| Christine Jann,22,ENG,U,10,-,N,N,
K,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,T 1700-2000; TH 1700-2130,TBA; TBA,ALCANTARA| ALDRICH FARREL V INCENT S.| TIONGCO| Monique Ann,23,ENG,U,0,ALL SLOTS FOR 2ND YEAR BS MGT-H MAJORS. ALL SLOTS FOR 3RD YEAR BS MGT-H MAJORS.,N,N,
K,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1400-1530,TBA,BENNETT| CLINT DOMINIC G.,23,ENG,U,-2,-,N,N,
L,THE CONTEMPORARY WORLD,3.0,D 0930-1100,TBA,MAGNO| NOTA F.,21,ENG,U,7,-,N,N,
L,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,D 1100-1230,TBA,APILADO| Christine Jann,22,ENG,U,0,-,N,N,
L,INFORMATION TECHNOLOGY APPLICATION PROGRAMMING (BYOD),3.0,D 1830-2000,TBA,ALCANTARA| ALDRICH FARREL V INCENT S.| TIONGCO| Monique Ann,23,ENG,U,8,ALL SLOTS FOR 2ND YEAR BS MGT-H MAJORS. ALL SLOTS FOR 3RD YEAR BS MGT-H MAJORS.,N,N,
L,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1400-1530,TBA,OLAGUERA| LYNDON MARK P.,21,ENG,U,0,-,N,N,
L,PRINCIPLES OF ECONOMICS,3.0,D 1230-1400,TBA,YAPTANGCO| EDWIN E.,28,ENG,U,6,-,N,N,
L,MATHEMATICS IN THE MODERN WORLD,3.0,D 0800-0930,TBA,SANTOS| DURWIN C.,27,ENG,U,0,-,N,N,
L,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,D 0800-0930,TBA,ASINAS| MARIA CARMEN VICENTA N.,25,ENG,U,5,-,N,N,
M,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,D 0930-1100,TBA,ASINAS| MARIA CARMEN VICENTA N.,25,ENG,U,0,-,N,N,
M,THE CONTEMPORARY WORLD,3.0,D 0930-1100,TBA,RODA| MARIA ANDREA S.,21,ENG,U,0,-,N,N,
M,BASIC INFORMATION TECHNOLOGY APPLICATIONS IN BUSINESS BYOD: EXCEL + DATA VISUALIZATION,3.0,D 1230-1400,TBA,LIM| PHILIP T.,22,ENG,U,0,-,N,N,
M,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1400-1530,TBA,ARDA| John Rafael| PETALIO| Syra Marie Norin,23,ENG,U,0,-,N,N,
M,PRINCIPLES OF ECONOMICS,3.0,D 1400-1530,TBA,YAPTANGCO| EDWIN E.,28,ENG,U,6,-,N,N,
N,THE CONTEMPORARY WORLD,3.0,D 1400-1530,TBA,IWAYAMA| Minami,21,ENG,U,0,-,N,N,
N,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,M-W-F 1030-1300,TBA,MARIANO| ANNALISA MARGARITA V.,23,ENG,U,0,-,N,N,
N,PRINCIPLES OF ECONOMICS,3.0,D 1530-1700,TBA,TORRES| Kristian Paolo,28,ENG,U,0,-,N,N,
N,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1530-1700,TBA,PEABODY| CHRISTOPHER K.,23,ENG,U,0,-,N,N,
N,MATHEMATICS IN THE MODERN WORLD,3.0,D 1100-1230,TBA,SILVESTRE| Luis Jr,27,ENG,U,21,-,N,N,
O,MATHEMATICS IN THE MODERN WORLD,3.0,D 1100-1230,TBA,PUNZAL| Chara Deanna,27,ENG,U,0,-,N,N,
O,CREATIVE THINKING AND INNOVATION MANAGEMENT,3.0,T 1100-1400; TH 1230-1700,TBA; TBA,INGCO| JULIO III S.,23,ENG,U,5,-,N,N,
O,THE CONTEMPORARY WORLD,3.0,D 1530-1700,TBA,FUENTES| Riczar,21,ENG,U,1,-,N,N,
O,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1530-1700,TBA,SAMACO| JAPHETH DUANE C.,23,ENG,U,0,-,N,N,
O,PRINCIPLES OF ECONOMICS,3.0,D 1700-1830,TBA,TORRES| Kristian Paolo,28,ENG,U,0,-,N,N,
P,THE CONTEMPORARY WORLD,3.0,D 1400-1530,TBA,FUENTES| Riczar,21,ENG,U,0,-,N,N,
P,SCIENCE| TECHNOLOGY| AND SOCIETY,3.0,D 1530-1700,TBA,SANTOS| JOHN MICHAEL B.,23,ENG,U,0,-,N,N,
P,MATHEMATICS IN THE MODERN WORLD,3.0,D 1100-1230,TBA,NARCELLES| Aaron John Luke,27,ENG,U,9,-,N,N,
P,PRINCIPLES OF ECONOMICS,3.0,D 1530-1700,TBA,CRUZ| IRWIN A.,28,ENG,U,0,-,N,N,
Q,PRINCIPLES OF ECONOMICS,3.0,D 0930-1100,TBA,POBRE| Mervin,28,ENG,U,23,-,N,N,
Q,THE CONTEMPORARY WORLD,3.0,D 0800-0930,TBA,REYES| Rosselle Trishia,21,ENG,U,0,-,N,N,
R,THE CONTEMPORARY WORLD,3.0,D 0930-1100,TBA,REYES| Rosselle Trishia,21,ENG,U,2,-,N,N,
R,PRINCIPLES OF ECONOMICS,3.0,D 1100-1230,TBA,SIMON-KING| PATRICK GERARD C.,28,ENG,U,0,-,N,N,
S,PRINCIPLES OF ECONOMICS,3.0,T 0800-1100; TH 0800-1230,TBA; TBA,PEREZ| MARILOU A.,28,ENG,U,0,-,N,N,
X,SOMBA: BUSINESS VENTURE 1 (LECTURE),3.0,M-W-F 1300-1530,TBA,GARCIA| BIENVENIDO VALENTINO F.,25,ENG,U,25,*MKTG 140.01 has to be taken concurrently with MKTG 140.02 for a total of 6 units,N,N,
X,INTERDISCIPLINARY ISSUES IN SPORT MANAGEMENT,3.0,SAT 0800-1100; SAT 1230-1700,TBA; TBA,REYES| SALVADOR JR.| S.,25,ENG,U,-4,*OPEN TO ALL; Interdisciplinary Elective,N,N,
X,APPLIED ENTREPRENEURSHIP: AN INTERDISCIPLINARY APPROACH,3.0,M-W-F 1300-1530,TBA,QUITORIANO| GEORGE OMER DENIS S.,25,ENG,U,4,*Strictly for Non-SOM students only,N,N,
X,SOMBA: BUSINESS VENTURE 2 (LABORATORY),3.0,T 1230-1700; TH 1400-1700,TBA; TBA,GARCIA| BIENVENIDO VALENTINO F.,25,ENG,U,25,*MKTG 140.02 has to be taken concurrently with MKTG 140.01 for a total of 6 units,N,N,
X,CORPORATE SUSTAINABILITY,3.0,D 1530-1700,TBA,HORN| Jennifer Rachel,25,ENG,U,0,*Strictly for Non-SOM students only,N,N,
X1,GENERAL ZOOLOGY| LABORATORY,2.0,M-W-F 1300-1700,TBA,JOSON| PAULO RAFAEL S.,30,ENG,U,0,-,N,N,
X2,GENERAL ZOOLOGY| LABORATORY,2.0,M-W-F 1300-1700,TBA,DE GUZMAN| Ivan Adrian,30,ENG,U,-2,-,N,N,
X3,GENERAL ZOOLOGY| LABORATORY,2.0,M-W-F 0800-1200,TBA,TANIEGRA| ROMMEL M.,30,ENG,U,20,-,N,N,
X4,GENERAL ZOOLOGY| LABORATORY,2.0,M-W-F 1300-1700,TBA,MANALOTO| NINEZ BERNARDINE L.,30,ENG,U,0,-,N,N,
X5,GENERAL ZOOLOGY| LABORATORY,2.0,T-TH 1200-1800,TBA,JOSON| PAULO RAFAEL S.,30,ENG,U,6,-,N,N,
X6,GENERAL ZOOLOGY| LABORATORY,2.0,M-W-F 0800-1200,TBA,DE LEON| JEMILLIE MADONNA S.,30,ENG,U,0,-,N,N,
Y,SOMBA: BUSINESS VENTURE 1 (LECTURE),3.0,M-W-F 1300-1530,TBA,MICLAT| ARMANDO| JR. G.,25,ENG,U,25,*MKTG 140.01 has to be taken concurrently with MKTG 140.02 for a total of 6 units,N,N,
Y,CORPORATE SUSTAINABILITY,3.0,D 1700-1830,TBA,HORN| Jennifer Rachel,25,ENG,U,0,*Strictly for Non-SOM students only,N,N,
Y,SOMBA: BUSINESS VENTURE 2 (LABORATORY),3.0,M-W-F 1530-1800,TBA,MICLAT| ARMANDO| JR. G.,25,ENG,U,25,*MKTG 140.02 has to be taken concurrently with MKTG 140.01 for a total of 6 units,N,N,
Y,INTERDISCIPLINARY ISSUES IN SPORT MANAGEMENT,3.0,T 1700-2130; TH 1700-2000,TBA; TBA,REYES| SALVADOR JR.| S.,25,ENG,U,-1,*OPEN TO ALL; Interdisciplinary Elective,N,N,
Y,APPLIED ENTREPRENEURSHIP: AN INTERDISCIPLINARY APPROACH,3.0,M-W-F 1530-1800,TBA,QUITORIANO| GEORGE OMER DENIS S.,25,ENG,U,4,*Strictly for Non-SOM students only,N,N,
Y1,GENERAL ZOOLOGY| LABORATORY,2.0,M-W-F 1300-1700,TBA,TANIEGRA| ROMMEL M.,25,ENG,U,6,-,N,N,
Y2,GENERAL ZOOLOGY| LABORATORY,2.0,M-W-F 1300-1700,TBA,DE LEON| JEMILLIE MADONNA S.,25,ENG,U,0,-,N,N,
